-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.android.support:customview:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/81481fe2f956077038603be6949ec4ac/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/49dcc0d97a3000b59374774509c3c2b0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/5fde2be432360867c2a7ce3a8557b7d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ca59dbfa8766bdd4d7de0f89da8a3b3d/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/b13de63af441932efc3f761d5619852c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/2987df1e4944bb0dea0827b35b838198/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/9633f50ca23fbb51291e13875e60bd03/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/ac82ac8862429dcf24cd2e1c73150d02/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/678e33589e716016ce8c3cf06ee6b8a4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/2d9c7030f6d5df57057820c555e436e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e0310bdd4da1d8c86074c27c7a63f9d5/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/5dfae623ff1b988c93113ad89c86176d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f0ee37078d9fbe495da4ce95c705865d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/550c243948cae4d0afabc88ea4cb5f9a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/bd9a7e6b279c3f49ee8fd9a826978a81/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/d0add7025e65eca8c4fbcbb1a3d4cc0a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/0ae3daa72219c01a8a10c429b63121ea/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c32788d5ad8d6540041a07568e157d71/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/38bd8820b67147b66d6a7acbfe175cdf/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/796fcbc3b24c1d7006e77690b9eedbaa/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8b4851ebdcc10481a1d22d342a5a8a81/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c8e41a97dc569a62bf560d03b511e316/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54e77f376dec33d0213d2bd94af42492/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1cfe5546b4bb4b43a803a288ed311eee/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/accd90d707ea3765d5c53f9764e5e902/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/08bf91558581c9124265be264ed96300/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43ae039008718dd17b63d2b5bad6e2b2/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7377a2150e95da90261622791286d8cc/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a4c55d22ac0f9fc3382a2d5fba39d886/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
	package
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.moisociallearning.moiapp.permission.C2D_MESSAGE
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:8:5-71
uses-permission#com.moisociallearning.moiapp.permission.C2D_MESSAGE
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:12:3-89
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:12:20-86
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce1d6f3d1991da5694fbac8f11aea4ca/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce1d6f3d1991da5694fbac8f11aea4ca/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f61567bf30fd644bacc1465b0c1f15df/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f61567bf30fd644bacc1465b0c1f15df/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/845c7c4598d0f3216aed4b79571471d1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/845c7c4598d0f3216aed4b79571471d1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2bbc1392f95a23bf17ba3aab08c2d270/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2bbc1392f95a23bf17ba3aab08c2d270/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e0310bdd4da1d8c86074c27c7a63f9d5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e0310bdd4da1d8c86074c27c7a63f9d5/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:lottie-react-native] /Users/jhymermartinez/MOI/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/jhymermartinez/MOI/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3a0d414af5c0e94cd3061796b8bd6a42/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3a0d414af5c0e94cd3061796b8bd6a42/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:23:5-67
