-- Merging decision tree log ---
manifest
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/5b50dcf6d7baffb3d6bb5a01e0e6adb3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/fe477cc0d6e7a4d2d3e5e4634a883df7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/538b260bf5d9d218f8b9295cc1a4800b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/726b204c04edd56c63a14a1bfc5b2318/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/3ae30d57932f4207090e1d81af940e75/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/f7531e71b20df7e15e12bac2b6cd0030/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/93941a86ea89f7166ff402038082076b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/b452eb99b6c09128bc8357e73aac637d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/df97534d2bffa63d313eb6424f2167a4/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/4d58dde07885e16cd88df0b7ab0b737b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/2c312a9e4cc08884aa1d7a5f3359d374/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/b401f2d745793229d628efd92bff664c/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/2a3c6b7260acd8c67fc125180e24f97c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/58648eec35e36c2e1a68690ed303b7ba/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/afafb63e806d96eb2464b5ff14651c94/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/f5db5d9da9b406b55c1fc452e93d47ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/97199ae59442936a21802ad3b2c42bd7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/4efc3bf3d9a004538777b00669d7693f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/3cc57803cfb3055ef1cd5c136a182021/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/4499ba940ee3d6669389e3db9bada360/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/e7e2f460f39df12f45153d54144ba76e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/fae71ee420b0d8fb2176e4b7799685e3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/ddc35b81b431dd638e01c1593902b5c6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/694d48214d81638e7cc1cfe56a5a4a21/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/db02d1e6cd8d81b1223033ac220ad9f5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/6931028959dd77200772facbe23644eb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/600655df7f720d5ed61739293f6531c6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/9ba49e7d47ecf3713f8a5cae81f65ce2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/ba56c40871007e2dcf6149816734149f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/54acdacf60659172789d37630dad1fce/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/a66167ec9342e2bf5e7ecfff8c864dab/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/74a09d85aaabfc2179d09b6454ce0bab/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/1e31d83d623a487a7eed4501c2b43c95/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/5bcfcd7e8b6808fd2b4df20036c70ec5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/ad3a0fd4d1714b5f0b2aa87ef99a360d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/b7686a779b9d3b7ee12f3c6de16c5511/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/b54f09a0d77cda362f95a1855e2157cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/b10f9280d974c7afbe61c5f48410089d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/8f84ab4888b93646992900200b727a41/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/0df90dfd66ff29aab967c511ef2e4cbe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/b31b1c56eb59dc61d5ea1d26f47528fe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/c86b709ad77ec1e263c0c6fc230c821c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/10b9cdabc6a0cb1b934c4933b8a7cfdc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/3deecd79dc2beceaeedd36d3320487fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/307391c5a6c0e2cefcec9c5e01e552b1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/9ded5db9e36dc27c0c2a086b92efa00c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/81b41ab795d33131c559e0f84d012340/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/35125ab2de829aaf7d87f014ca0119d0/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/7d3c3e70668dcff6e3c5b994a739efa9/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/7631cbf9ad51618fffa2d2258ee68e9e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/1dcc28799d8f7172b1fe215dd12bb7d5/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/59588ca2764a153db715e5b5a3eaf9a0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/5af4e56ffd22ceb74064b65818982433/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/df23e103cd6d425c87a047c993248195/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/6da76d7e096871011d4d29e261f33bba/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/566b49183dce20f12b2b629fd91c1146/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/2a805dcc2077e7f41228a8a11d7fa8a3/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/2822248cde5f041bac1f64d161c36ad3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/ed3e881b547899cbd91e7445e2c72b49/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/e275fbc02b954895267050090290966d/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2c9b53bdee5f4c36a7b80ea1524197a9/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c3691de47682b95ad1f9196b182ca832/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/cc7d26cacdb387e7395768a072088b09/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/18c7105ca6ac871f126f6764f15c1eff/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/1ba0c53895b215ba241d3658c0755be1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/f457f910d673826905af3ae832fd3ec7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/67ae312593445fa7d0ff0501eb5cf502/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/luis/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7a3532d5f95efd5409445fdcd27ec6f1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/019a81477fc64cb6a101b786c18e11c5/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/luis/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/accbd157f3324886cfb29d34dd53466a/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/luis/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cb4fac0f07bd140769c30a9661ac23eb/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/b4989126ccfbd663e98f0d54e740cf89/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/6b3620acdd522deffc1a4da1f699e6b8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/23d965b062fc557354bef5e6fa7dd12c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/bf04df853eb3bdbca08c564af4809236/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
	package
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
		INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
		INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.moisociallearning.moiapp.permission.C2D_MESSAGE
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:8:5-71
uses-permission#com.moisociallearning.moiapp.permission.C2D_MESSAGE
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:12:3-89
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:12:20-86
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5f00499ec68777e318d1438c59466c95/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5f00499ec68777e318d1438c59466c95/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6cf0e2f1551be7ced70bc088dfdfd013/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6cf0e2f1551be7ced70bc088dfdfd013/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/42ab3513f36c383c5c56e1a52c6c29aa/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/42ab3513f36c383c5c56e1a52c6c29aa/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/258d784a5e5845d3e47b400e71872564/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/258d784a5e5845d3e47b400e71872564/AndroidManifest.xml:24:5-79
